Timestamp,Temperature,Pressure,Power
2023-05-14T17:45:23Z,112,51,16.14
2023-03-08T00:49:13Z,3,82,14.706
2022-10-29T17:37:03Z,129,97,19.228
2023-04-26T18:41:03Z,204,63,16.619
2023-06-07T08:27:21Z,193,82,18.524
2023-08-13T05:22:06Z,257,58,12.63
2023-03-27T12:31:52Z,22,72,17.721
2022-12-04T21:47:47Z,122,68,15.748
2023-02-02T13:30:54Z,280,62,12.628
2023-02-20T07:36:55Z,188,99,19.179
2023-05-10T20:32:10Z,60,99,16.06
2023-04-19T17:59:22Z,188,90,13.671
2023-02-15T00:32:27Z,219,67,14.018
2023-01-31T23:28:04Z,95,74,15.42
2022-12-17T14:36:04Z,141,83,13.73
2022-10-04T13:03:30Z,43,76,16.232
2022-11-16T03:14:01Z,210,55,16.791
2023-05-27T18:50:27Z,262,60,18.968
2023-08-05T12:38:34Z,15,94,12.802
2023-08-04T11:39:37Z,181,92,13.988
2022-12-19T03:02:31Z,35,82,19.276
2023-08-07T13:52:36Z,173,66,12.794
2023-08-30T15:37:54Z,122,59,15.166
2022-11-11T01:39:36Z,177,71,12.107
2023-06-27T18:05:28Z,79,53,17.437
2022-12-05T05:27:05Z,193,55,17.165
2023-02-15T12:38:46Z,14,53,18.382
2023-05-01T14:55:23Z,266,93,18.305
2023-04-11T23:15:37Z,29,87,13.548
2023-03-27T17:43:51Z,84,85,16.601
2023-01-09T21:51:46Z,36,84,15.143
2023-05-21T10:39:04Z,228,96,13.128
2023-09-02T20:26:20Z,290,98,15.579
2023-06-27T17:19:07Z,75,82,13.561
2023-06-10T11:57:43Z,93,97,12.798
2023-01-13T14:12:33Z,287,91,12.02
2023-06-15T17:32:16Z,103,96,17.653
2023-02-20T17:36:58Z,214,55,14.817
2023-03-28T10:58:48Z,46,73,18.395
2023-01-04T11:30:41Z,271,72,17.962
2023-04-13T08:21:35Z,125,62,17.573
2023-01-19T12:10:18Z,66,73,12.235
2023-01-31T17:02:45Z,281,70,13.661
2023-04-15T09:15:24Z,225,84,18.053
2023-09-03T08:26:36Z,116,93,13.143
2023-02-15T08:12:48Z,290,76,19.865
2022-11-19T04:50:32Z,45,80,14.554
2023-03-29T10:03:03Z,50,59,17.959
2023-06-10T00:51:42Z,48,77,13.487
2023-07-11T10:37:57Z,152,74,12.244
2023-03-23T11:42:29Z,128,50,19.042
2023-08-28T17:24:02Z,115,66,15.604
2023-09-09T15:43:09Z,284,95,12.007
2022-12-17T01:08:30Z,11,97,14.425
2023-06-23T06:59:45Z,209,93,17.769
2023-03-16T01:09:43Z,210,89,17.843
2023-07-20T00:41:30Z,280,87,16.288
2023-01-15T04:21:34Z,275,73,18.284
2023-03-16T04:57:23Z,292,81,15.095
2023-08-12T20:23:33Z,285,69,12.389
2023-05-27T03:08:44Z,77,67,16.102
2023-08-31T13:40:15Z,42,50,15.619
2023-06-04T03:40:24Z,188,77,19.837
2023-09-04T23:30:48Z,102,59,17.958
2023-06-26T09:28:31Z,274,53,15.601
2023-07-26T15:46:52Z,71,74,14.378
2023-08-10T20:45:15Z,111,57,17.272
2023-03-28T07:41:48Z,289,68,14.472
2023-04-01T20:56:12Z,38,81,12.828
2023-05-23T16:47:31Z,232,64,17.966
2023-06-06T08:21:40Z,149,92,18.31
2023-05-18T01:11:11Z,285,90,17.257
2023-08-20T06:45:41Z,289,62,12.745
2023-08-05T15:41:16Z,49,59,16.459
2023-05-05T13:56:26Z,184,66,18.716
2023-04-03T03:48:14Z,131,76,12.999
2023-05-07T13:40:30Z,140,79,17.224
2022-12-05T18:59:45Z,277,93,16.163
2023-03-29T06:13:50Z,216,96,15.899
2023-01-15T05:16:58Z,185,62,17.204
2023-09-24T20:44:12Z,143,87,12.197
2023-03-31T04:42:10Z,254,82,14.555
2023-09-07T00:34:08Z,70,50,17.741
2023-01-30T05:02:07Z,247,89,14.789
2023-01-31T11:45:02Z,22,57,13.563
2023-07-13T03:38:06Z,87,73,18.402
2023-08-17T05:46:18Z,182,100,15.964
2023-08-28T03:07:10Z,46,68,16.75
2023-07-14T06:33:16Z,274,74,18.36
2022-10-29T20:33:21Z,36,55,19.783
2023-04-04T03:02:13Z,202,66,19.552
2023-02-03T17:52:05Z,120,82,18.636
2023-06-02T06:22:30Z,216,50,12.575
2023-06-01T14:32:03Z,300,100,14.823
2023-05-26T08:35:42Z,130,63,16.071
2023-06-27T04:01:37Z,294,100,14.066
2023-03-07T17:36:23Z,117,87,12.223
2023-03-26T14:45:29Z,63,80,16.574
2022-12-03T12:14:29Z,56,87,12.197
2022-11-08T02:33:40Z,46,68,19.52
2023-05-25T14:35:41Z,6,75,14.952
2023-05-25T19:49:15Z,145,57,16.157
2023-06-04T01:17:48Z,154,71,16.74
2023-04-26T05:04:06Z,135,84,15.588
2023-09-20T18:04:54Z,142,90,19.374
2022-12-31T08:06:38Z,295,97,16.847
2022-11-28T16:03:10Z,56,63,18.966
2023-06-28T05:15:44Z,62,62,15.53
2023-01-31T11:03:00Z,16,52,14.612
2022-12-29T04:22:07Z,245,64,19.054
2023-08-09T16:07:53Z,226,71,13.931
2023-02-26T01:09:27Z,85,60,17.044
2022-11-23T21:47:33Z,135,78,18.689
2023-04-14T00:56:33Z,9,51,12.372
2023-07-19T09:57:20Z,64,86,16.644
2022-11-03T08:20:20Z,227,90,19.193
2023-01-02T07:40:07Z,167,75,16.686
2023-08-18T19:51:25Z,198,97,18.541
2023-05-30T09:03:13Z,205,73,12.147
2022-12-07T01:16:17Z,43,54,13.162
2023-08-08T02:23:22Z,172,52,17.83
2023-01-06T06:28:26Z,96,89,13.541
2023-03-21T19:58:22Z,76,89,18.481
2023-06-25T14:44:54Z,131,86,14.521
2022-12-17T19:45:03Z,172,87,16.409
2023-08-15T00:27:14Z,235,82,13.324
2023-09-15T22:10:05Z,12,94,13.708
2023-06-19T14:12:40Z,31,84,13.644
2022-12-05T23:12:08Z,145,99,16.528
2022-12-03T13:04:51Z,33,85,12.794
2023-02-18T08:01:34Z,226,82,19.054
2023-06-13T19:02:25Z,253,52,19.72
2023-08-07T01:06:27Z,66,95,14.065
2023-04-19T09:38:41Z,66,58,19.798
2023-08-05T09:56:08Z,130,68,14.339
2023-05-02T17:58:42Z,213,54,12.261
2023-04-21T16:37:07Z,296,100,16.716
2023-04-01T14:46:20Z,240,86,18.561
2023-06-14T16:32:43Z,55,82,12.13
2023-06-01T18:14:34Z,107,54,12.713
2023-08-07T22:39:45Z,270,82,19.011
2023-07-20T05:58:04Z,84,59,16.084
2023-02-20T00:17:38Z,220,70,18.8
2023-02-20T22:36:59Z,67,79,18.359
2023-08-19T19:43:14Z,235,75,13.74
2023-08-24T22:09:47Z,156,82,18.632
2023-03-14T08:54:54Z,108,58,19.711
2023-05-30T17:27:52Z,197,94,18.734
2023-07-30T02:36:23Z,190,84,16.222
2022-11-08T21:46:32Z,45,58,17.834
2023-04-16T09:18:14Z,7,58,14.198
2023-03-10T10:02:12Z,74,60,13.996
2022-12-09T23:30:20Z,88,51,13.336
2023-07-30T06:04:19Z,218,66,19.977
2023-03-04T11:30:18Z,257,86,14.954
2022-10-29T03:24:51Z,158,81,15.357
2023-08-05T15:08:06Z,34,72,19.111
2023-04-07T01:32:17Z,93,70,14.934
2023-03-17T12:44:31Z,260,83,15.488
2023-05-22T01:41:56Z,275,58,14.04
2023-06-15T18:37:12Z,37,89,12.411
2023-09-16T02:13:15Z,114,92,12.664
2022-10-17T18:25:20Z,277,96,18.627
2023-04-28T08:06:53Z,108,64,14.6
2022-11-16T07:05:26Z,85,89,18.304
2023-06-25T19:50:58Z,272,74,17.607
2022-12-23T16:07:26Z,210,76,13.24
2023-08-06T12:35:55Z,132,91,14.9
2023-04-10T20:23:45Z,263,97,14.855
2023-09-11T13:54:02Z,82,89,14.811
2023-01-02T00:04:25Z,28,56,17.213
2023-06-13T19:02:36Z,32,65,13.613
2022-12-01T16:46:48Z,6,70,12.915
2022-12-07T10:38:18Z,40,69,17.505
2023-09-08T13:16:51Z,88,91,19.929
2022-09-26T20:27:26Z,167,81,18.392
2022-10-12T16:11:33Z,252,69,17.252
2022-10-06T04:15:11Z,77,88,13.954
2023-02-18T12:17:32Z,199,68,12.026
2023-04-03T20:13:46Z,197,73,17.885
2022-10-12T19:33:35Z,23,87,15.777
2023-07-28T05:54:05Z,52,85,17.634
2023-02-16T00:42:42Z,278,87,13.379
2023-03-14T07:50:02Z,188,53,18.509
2022-12-02T19:13:21Z,143,55,16.455
2023-06-12T15:03:40Z,233,75,16.931
2022-11-12T14:21:51Z,38,83,16.392
2023-01-07T22:33:20Z,292,80,19.977
2023-01-07T07:16:49Z,79,78,17.783
2023-06-28T22:13:50Z,270,88,16.827
2023-04-26T09:16:11Z,97,77,16.464
2022-11-27T21:20:53Z,254,98,19.7
2023-08-26T06:37:38Z,15,90,17.025
2023-09-14T00:21:19Z,28,69,16.197
2023-05-25T03:14:25Z,230,53,19.292
2023-08-19T12:41:59Z,154,73,13.05
2023-04-28T12:03:46Z,125,75,12.988
2023-04-25T03:28:07Z,161,87,12.063
2023-09-18T19:21:33Z,50,94,17.726
2023-02-10T15:23:49Z,162,59,16.587
2022-12-25T10:11:56Z,220,95,19.591
2023-06-07T22:32:26Z,263,59,12.914
2023-06-19T11:53:18Z,14,58,16.154
2023-01-08T09:34:36Z,173,93,14.343
2023-08-29T03:30:52Z,171,68,17.691
2023-07-23T14:42:15Z,216,90,13.347
2022-11-29T21:29:34Z,132,95,19.004
2022-12-17T13:30:11Z,74,100,15.032
2023-06-10T01:52:59Z,60,96,12.487
2023-09-07T04:49:41Z,45,75,19.041
2022-12-08T18:09:10Z,221,51,14.435
2023-07-09T01:23:45Z,4,81,18.033
2023-06-15T21:47:39Z,252,86,18.148
2023-09-09T16:52:51Z,31,81,15.904
2023-02-02T23:46:12Z,269,92,15.756
2022-10-07T22:11:17Z,178,70,14.122
2023-08-19T13:43:44Z,203,59,14.569
2023-04-08T00:40:55Z,163,88,17.557
2023-06-15T13:39:10Z,112,84,19.873
2023-09-22T14:08:36Z,179,59,19.858
2023-04-29T10:38:50Z,223,87,17.823
2023-01-03T13:17:11Z,145,68,18.636
2023-03-04T10:39:45Z,278,58,18.747
2023-05-03T16:12:53Z,259,70,12.064
2023-08-26T01:20:49Z,138,95,13.855
2022-11-23T12:53:51Z,263,78,17.874
2023-01-05T22:52:18Z,133,58,13.661
2022-10-26T11:51:25Z,94,59,14.732
2022-12-06T09:57:58Z,163,70,14.339
2023-05-31T19:53:26Z,150,56,19.502
2023-05-31T00:45:49Z,119,67,12.058
2022-10-12T09:26:03Z,187,83,12.464
2023-07-30T17:58:13Z,94,65,18.597
2023-02-06T23:06:02Z,63,94,13.257
2023-02-14T08:30:49Z,291,86,12.93
2022-10-05T04:42:16Z,68,79,12.599
2023-04-28T19:04:10Z,75,57,17.764
2022-11-14T12:21:54Z,210,93,17.281
2022-09-30T20:51:54Z,141,93,14.906
2023-07-03T23:20:21Z,178,96,18.28
2022-12-04T19:53:40Z,101,84,17.225
2022-10-07T07:33:55Z,173,58,13.994
2023-06-01T20:46:41Z,209,51,13.951
2022-12-13T04:22:32Z,146,94,18.587
2023-01-14T02:17:50Z,15,68,12.78
2023-07-17T04:24:44Z,192,88,18.898
2022-11-23T22:16:19Z,222,80,13.362
2023-09-20T11:37:12Z,299,53,19.273
2023-01-27T09:51:35Z,95,77,15.231
2022-11-27T07:58:48Z,222,72,15.883
2023-02-23T23:45:16Z,85,54,16.592
2023-05-28T00:15:43Z,249,88,12.416
2022-11-05T19:40:22Z,61,91,14.288
2023-01-15T00:52:11Z,300,50,14.011
2023-06-27T03:16:48Z,4,84,18.594
2023-02-28T04:14:50Z,267,84,12.012
2022-12-16T23:55:13Z,77,68,16.804
2023-05-20T01:01:49Z,64,87,15.902
2023-03-14T00:07:31Z,254,96,12.081
2023-04-19T00:17:20Z,228,78,14.239
2023-04-04T23:23:57Z,38,84,16.704
2022-12-28T00:03:37Z,164,76,19.015
2022-12-22T20:53:24Z,3,94,19.018
2023-06-10T19:30:27Z,143,99,13.428
2023-02-14T08:02:58Z,67,99,12.734
2023-01-08T22:59:11Z,192,61,17.235
2022-10-08T01:21:07Z,132,99,13.186
2023-03-20T17:58:58Z,22,78,14.752
2023-04-05T01:54:51Z,283,63,16.429
2023-01-18T21:47:58Z,53,62,19.261
2023-09-01T05:55:49Z,273,76,15.08
2023-06-20T07:43:04Z,237,79,12.433
2023-08-25T23:44:59Z,193,72,16.658
2022-11-20T07:59:10Z,227,66,12.686
2023-05-20T09:24:03Z,120,84,17.364
2022-12-07T12:16:06Z,141,54,12.674
2023-01-06T00:12:42Z,206,50,17.13
2022-11-24T15:14:00Z,111,70,18.666
2022-12-19T17:31:27Z,294,80,14.316
2023-01-19T08:43:47Z,247,76,13.21
2023-03-05T16:53:02Z,256,73,16.711
2023-06-15T15:10:07Z,232,89,18.657
2023-08-01T01:56:10Z,212,81,14.139
2022-12-14T16:56:23Z,275,82,12.651
2023-03-13T09:16:16Z,40,55,13.967
2023-07-25T15:03:11Z,223,59,17.846
2023-03-09T06:24:36Z,116,52,13.595
2022-12-24T18:29:55Z,6,73,13.207
2022-12-12T12:52:29Z,169,68,16.549
2022-10-14T04:52:40Z,280,60,18.179
2023-08-23T15:57:39Z,146,52,15.397
2023-07-16T17:17:14Z,103,91,19.738
2022-09-30T04:35:40Z,275,72,15.646
2022-11-07T06:01:17Z,120,73,18.639
2023-05-10T15:01:27Z,213,55,19.889
2023-06-11T08:50:47Z,210,70,14.27
2022-10-01T22:44:55Z,205,91,18.4
2023-01-17T15:52:46Z,125,61,12.124
2022-10-18T13:46:25Z,128,53,17.271
2023-01-20T20:57:55Z,25,83,13.71
2023-08-04T22:18:00Z,255,77,17.282
2023-07-04T22:59:50Z,289,64,18.909
2022-12-13T08:43:49Z,181,53,14.141
2022-12-27T15:39:14Z,205,84,18.722
2022-11-27T15:41:12Z,14,71,14.794
2023-09-16T01:47:04Z,241,50,18.081
2022-12-12T04:10:37Z,21,53,12.49
2023-09-05T16:01:20Z,205,75,16.515
2023-05-25T18:53:35Z,109,73,14.193
2023-01-01T18:55:50Z,130,70,17.709
2023-01-05T00:29:04Z,187,55,12.849
2022-11-29T18:30:33Z,120,77,16.584
2023-03-21T10:11:43Z,159,58,16.69
2023-02-27T00:10:35Z,116,94,15.304
2023-04-18T08:14:22Z,118,93,16.856
2023-09-15T14:38:24Z,221,69,14.019
2022-10-12T18:18:39Z,104,55,15.766
2023-07-30T00:53:56Z,225,89,18.156
2022-12-18T21:11:20Z,145,82,13.029
2022-12-11T00:14:43Z,23,81,12.637
2022-12-20T19:36:35Z,193,93,19.683
2023-06-06T09:25:54Z,258,65,19.674
2023-09-22T05:18:56Z,257,84,14.571
2023-02-05T01:12:29Z,152,85,14.705
2023-07-17T06:22:32Z,147,70,15.167
2022-11-13T03:46:43Z,28,78,12.916
2023-03-17T01:49:08Z,92,83,15.559
2022-12-31T18:48:35Z,168,59,17.901
2023-03-24T13:25:41Z,55,52,18.248
2023-01-05T03:53:12Z,201,71,19.704
2023-05-14T21:58:22Z,298,62,14.688
2023-04-27T17:57:21Z,152,80,17.287
2023-01-08T17:25:50Z,29,75,19.964
2023-06-28T14:34:43Z,162,76,14.381
2023-02-20T13:48:24Z,202,100,17.839
2023-08-26T03:39:03Z,133,60,12.92
2023-07-15T03:32:31Z,123,78,14.196
2023-06-19T02:47:53Z,53,53,14.255
2023-08-04T23:07:07Z,109,55,14.426
2023-05-15T11:58:34Z,92,76,16.373
2023-05-24T14:43:27Z,290,75,18.767
2023-09-20T02:14:49Z,278,67,15.252
2023-07-25T12:31:59Z,286,77,18.912
2023-08-02T05:17:40Z,110,69,13.613
2023-06-26T07:24:49Z,76,60,17.92
2022-11-18T23:47:34Z,225,50,16.453
2023-01-19T17:31:03Z,187,70,12.934
2022-11-15T04:29:17Z,232,62,15.323
2023-09-01T17:00:30Z,185,96,15.189
2023-02-14T00:47:43Z,286,94,12.375
2022-10-12T18:19:13Z,160,54,19.338
2023-01-05T17:51:39Z,280,55,12.94
2023-07-20T15:08:46Z,138,72,15.294
2023-07-11T01:40:27Z,196,98,14.389
2023-05-09T23:38:18Z,141,55,15.151
2023-05-10T16:07:39Z,67,77,19.117
2022-10-24T10:15:32Z,86,77,18.884
2023-05-26T03:13:53Z,139,65,13.666
2023-08-15T12:02:28Z,114,98,15.071
2022-12-27T03:12:48Z,75,97,16.009
2022-11-27T18:05:03Z,197,84,13.503
2022-12-31T15:32:24Z,95,72,16.261
2023-09-19T14:22:48Z,250,85,13.597
2023-08-06T12:55:38Z,74,77,17.949
2023-06-25T18:21:26Z,170,76,13.468
2023-01-14T06:27:17Z,54,100,15.209
2023-09-12T13:08:38Z,217,69,16.079
2023-01-15T01:56:57Z,288,88,14.381
2023-07-24T22:34:36Z,62,93,18.049
2022-12-31T12:49:27Z,172,87,18.569
2022-10-09T18:44:12Z,71,65,16.294
2023-03-03T12:56:28Z,10,72,17.656
2023-03-06T13:33:13Z,66,84,12.096
2023-01-23T19:38:56Z,147,61,14.378
2022-12-08T14:41:37Z,215,52,14.294
2023-07-08T19:56:41Z,278,70,14.739
2023-03-05T15:17:13Z,168,57,14.656
2022-10-04T15:41:38Z,239,91,13.107
2023-09-11T19:11:09Z,6,54,16.629
2022-11-18T14:09:14Z,101,54,15.095
2023-04-16T13:13:21Z,179,54,17.344
2022-11-21T20:52:33Z,227,97,17.918
2022-12-08T14:14:18Z,112,66,12.631
2023-01-06T10:09:30Z,265,83,18.747
2023-03-27T18:26:50Z,66,75,13.489
2023-03-01T21:46:26Z,52,52,14.552
2023-09-05T17:04:57Z,154,66,15.529
2023-06-29T21:09:51Z,274,54,14.076
2023-07-11T03:21:01Z,136,92,18.408
2023-06-04T11:21:21Z,232,57,12.248
2023-05-27T01:35:39Z,229,70,17.181
2023-02-24T02:00:56Z,114,78,14.565
2023-05-27T20:07:40Z,212,50,16.252
2023-04-12T03:36:05Z,62,86,15.34
2023-03-15T05:57:18Z,35,55,19.83
2023-07-25T11:19:08Z,23,99,19.047
2023-09-10T07:36:23Z,63,98,17.194
2023-04-04T04:05:30Z,35,90,12.86
2023-02-28T14:57:29Z,259,84,12.548
2023-07-05T14:28:28Z,44,90,17.908
2023-07-03T10:38:19Z,203,73,19.601
2023-02-02T21:01:41Z,297,82,17.108
2023-09-08T13:24:42Z,85,68,17.175
2023-03-20T00:58:21Z,110,83,18.735
2022-11-09T22:16:27Z,239,87,18.738
2022-11-24T17:18:50Z,277,64,18.132
